NOMBRE_ESTABLECIMIENTO,ROL_ESTABLECIMIENTO
ESCUELA   LOS ALAMOS,84
ESCUELA  SAN SANTIAGO DE BELEN,86
ESCUELA  ANCOLACANE,87
ESCUELA   ALCERRECA,88
ESCUELA  HUMAPALCA,89
ESCUELA INTERNADO  VISVIRI,90
ESCUELA COSAPILLA,91
ESCUELA  CHISLLUMA,92
ESCUELA CHUJLLUTA,93
ESCUELA  GUACOYO,94
ESCUELA  COLPITAS,95
INSTITUTO COMERCIAL B WOLNITZKY,97
ESCUELA ARTISTICA VIOLETA PARRA,103
INSTITUTO DEL MAR,106
LIC. LIBERTADOR GRAL BERNARDO O HIGGINS,107
LICEO JOSE GUTIERREZ DE LA FUENTE,108
LICEO ELENA DUVAUCHELLE CABEZON,109
ESCUELA DOMINGO SANTA MARIA,110
ESCUELA  GABRIELA MISTRAL,111
ESCUELA EDUARDO LLANOS,112
ESCUELA  ALMTE. PATRICIO LYNCH,113
ESCUELA PLACIDO VILLARROEL,114
ESCUELA   JAVIERA CARRERA VERDUGO,115
"COLEGIO ""REPÃBLICA DE CROACIA""",116
ESCUELA PAULA JARAQUEMADA,117
ESCUELA CENTENARIO DE LA REPÃBLICA DE CHILE,119
LIC. COMERCIAL Y TECNICO  ARTURO PRAT,120
ESCUELA THILDA PORTILLO OLIVARES,122
COLEGIO ESPAÃA,123
LICEO LUIS CRUZ MARTINEZ,124
"ESCUELA PROFESOR ""MANUEL CASTRO RAMOS""",125
"COLEGIO ""REPÃBLICA DE ITALIA""",126
LICEO MARIA AUXILIADORA,127
LICEO SUPERIOR GABRIELA MISTRAL,129
NORTH COLLEGE,130
LICEO PARTICULAR MIXTO ESCASCE,131
ACADEMIA IQUIQUE,132
COLEGIO ADVENTISTA DE IQUIQUE,133
LICEO ATENEA,134
IQUIQUE YOUNG SCHOOL,144
ESCUELA BÃSICA FRONTERIZA DE TARAPACÃ,154
ESCUELA  PISAGUA,156
ESCUELA   CHIAPA,158
ESCUELA DE JAIÃA,159
ESCUELA  PACHICA,160
LICEO DE HUARA,161
ESCUELA   SIBAYA,162
ESCUELA  CHUSMIZA,165
ESCUELA  CAMINA,167
ESCUELA   CUISAMA,168
ESCUELA  QUISTAGAMA,169
ESCUELA   NAMA,170
ESCUELA  APAMILCA,171
ESCUELA   CHAPIQUILTA,172
ESCUELA   MOQUELLA,173
ESCUELA    FRANCIA,174
ESCUELA  YALA-YALA,175
ESCUELA BASICA CARIQUIMA,177
ESCUELA BASICA FRONTERIZA COLCHANE,178
ESCUELA BASICA MAUQUE,179
ESCUELA BASICA PISIGA CHOQUE,185
ESCUELA BASICA ENQUELGA,186
ESCUELA  VERTIENTE DEL SABER,187
ESCUELA  MATILLA DE NUEVA EXTREMADURA,188
LIC.  ALC.  SERGIO GONZALEZ GUTIERREZ,191
ESCUELA BASICA MAMIÃA,192
ESCUELA BASICA  POZO ALMONTE,193
ESCUELA BASICA  LA TIRANA,195
ESCUELA BASICA  HUATACONDO,196
ESCUELA BASICA  LA HUAYCA,198
DOMINGO LATRILLE LOUSTAUNOU,199
DIEGO PORTALES PALAZUELOS,200
CARLOS CONDELL DE LA HAZA,201
ESC. BAS. PABLO NERUDA,203
ESC. BAS. L. GRAL. BERNARDO O HIGGINS R.,204
ESC. BAS. ARTURO PRAT CHACON,205
ESC. BAS. E. UNIDOS DE NORTEAMERICA,206
COLEGIO  SAGRADA FAMILIA,208
ESC. BAS. ARTURO PEREZ CANTO,210
LIC. T.P. - C.H. MARIA ELENA,211
ESC. BAS. IGNACIO CARRERA PINTO,214
LICEO LUIS CRUZ MARTINEZ,217
LIC. HAB. FRANCISCO DE AGUIRRE,218
LIC. POL. CESAREO AGUIRRE GOYENECHEA,219
LIC. HAB. AMERICA,220
C.E.I.A.,222
ESC. BAS. CLAUDIO ARRAU,223
ESC. BAS. REPUBLICA DE GRECIA,224
ESC. BAS. REPUBLICA DE BOLIVIA,225
ESC. BAS. EMILIO SOTOMAYOR,226
ESC. BAS. PRESIDENTE BALMACEDA,227
ESC. BAS. VADO DE TOPATER,228
ESC. BAS. REPUBLICA DE CHILE,229
ESC. BAS. ANDRES BELLO,230
ESCUELA BASICA JOHN FITZGERALD KENNEDY,231
ESC. BAS. PEDRO VERGARA KELLER,232
ESC. BAS. REPUBLICA DEL ECUADOR,234
ESC. BAS. 21 DE MAYO,239
ESC. BAS. REPUBLICA DE FRANCIA,240
ESC. BAS. PUKARA,243
ESC. BAS. NTA. SRA. DE LA CANDELARIA,246
ESC. BAS. SAN JOSE,248
ESC. BAS. SAN ANDRES,249
ESC. BAS. SAN FRANCISCO,252
COLEGIO  ADVENTISTA  CALAMA,253
COL. NUESTRA. SRA. DE AYQUINA,254
ESC. BAS. EJERCITO DE SALVACION,255
INS. OBISPO SILVA LEZAETA,256
COLEGIO CHUQUICAMATA,257
ESC. BAS. SAN ANTONIO DE PADUA,268
SAN PEDRO DE ATACAMA,269
ESC. BAS. TOCONAO,270
ESC. BAS. CAMAR,271
ESC. BAS. SOLOR,273
ESC. BAS. SAN ROQUE,274
ESC. BAS. ANDINA,275
ESC. BAS. TALABRE,276
ESC. BAS. SAN BARTOLOME,277
LICEO INDUSTRIAL A-16     E.G.M.,279
INSTITUTO SUPERIOR DE COMERCIO A-12,280
C.R.SOC.REC. (A-1) CEIA A.RENDIC I.(EX.-,282
LICEO TÃCNICO A-14     ANTOFAGASTA,283
LICEO A-15     MARIO BAHAMONDE SILVA,284
LICEO A-17     MARTA NAREA DÃAZ,285
LICEO A-22     LA PORTADA,286
LICEO B-13     DOMINGO HERRERA RIVERA,287
ESCUELA BÃSICA D-58     JAPÃN,288
ESCUELA BÃSICA D-59     ESPAÃA,289
ESCUELA BÃSICA D-65     PADRE GUSTAVO LE PAIGE,291
ESCUELA BÃSICA D-66     REPÃBLICA DE ITALIA,292
ESCUELA BÃSICA D-68     JOSÃ PAPIC RADNIC,293
ESCUELA BÃSICA D-72     LJUBICA DOMIC WUTH,294
ESCUELA BÃSICA D-73    REPÃBLICA DE ESTADOS UNIDOS,296
ESCUELA BÃSICA D-74   ALCALDE MAXIMILIANO POBLETE,297
ESCUELA BÃSICA D-75     DARÃO SALAS DÃAZ,298
ESCUELA BÃSICA D-85     RÃMULO PEÃA MATURANA,301
ESCUELA BÃSICA D-86     JUAN LÃPEZ,302
ESCUELA BÃSICA D-90     REPÃBLICA ARGENTINA,303
LICEO ANDRÃS SABELLA GALVEZ,304
ESCUELA BÃSICA D-121  HUMBERTO GONZÃLEZ ECHEGOYEN,305
ESCUELA BÃSICA E-56     HUANCHACA,306
ESCUELA BÃSICA E-67     CLAUDIO MATTE PÃREZ,310
ESCUELA BÃSICA E-79     REPÃBLICA DEL ECUADOR,312
ESCUELA BÃSICA E-80     ARTURO PRAT CHACÃN,313
ESCUELA BÃSICA E-81 HÃROES DE LA CONCEPCIÃN,315
ESCUELA BÃSICA E-84     LAS AMÃRICAS,316
ESCUELA  BÃSICA E-87     LAS ROCAS,317
ESCUELA BÃSICA E-88     EDDA CUNEO DONAGGIO,318
ESCUELA BÃSICA E-97     LA BANDERA,319
ESCUELA DE DESARROLLO ARTÃSTICO  ARMANDO CARRERA,320
ESCUELA BÃSICA F-78     GENERAL MANUEL BAQUEDANO,322
ESCUELA BÃSICA  FUNDACIÃN MINERA ESCONDIDA,324
ESCUELA BÃSICA F-94     GENERAL SANTIAGO AMENGUAL,326
ESCUELA BÃSICA F-95     PEDRO AGUIRRE CERDA,327
ESCUELA BÃSICA F-96     LIBERTADORES DE CHILE,329
ESCUELA BÃSICA G-111     GABRIELA MISTRAL,332
COLEGIO EVANGÃLICO JOSÃ LANCASTER,335
"LIC. EXPERIMENTAL, ARTISTICO Y DE APLIC.",336
COLEGIO SANTA TERESITA,337
COLEGIO ADVENTISTA DE ANTOFAGASTA.,341
COLEGIO INGLÃS SAN JOSÃ,342
ESC. BAS. PRESBITERIANA,343
COLEGIO SANTA EMILIA,344
ESC. BAS. LIDIA MORENO,350
COL. KID S SCHOOL,354
INS. CHILENO NORTEAMERICANO CULTURA,355
ESCUELA BASICA CORAZON DE MARIA,356
COL. SAN LUIS,357
INSTITUTO SANTA MARIA,358
THE ANTOFAGASTA BRITISH SCHOOL,361
COLEGIO ANTOFAGASTA,364
COL. EAGLE SCHOOL,365
COLEGIO SAN ESTEBAN,366
COMPLEJO EDUCACIONAL JUAN JOSE LATORRE,367
ESC. BAS. JULIA HERRERA VARAS,368
ESC. BAS. LUCILA GODOY ALCAYAGA,369
ESC. BAS. ESTACION BAQUEDANO (EX-LIC. C-,370
ESC. BAS. CARACOLES,371
LIC. POL. JOSE MIGUEL QUIROZ,372
LIC. JUAN CORTES-MONROY CORTES,373
ESC. BAS. VICTORIANO QUINTEROS SOTO,374
ESCUELA BASICA VICTOR HUGO CARVAJAL MEZA,375
ESC. BAS. PARANAL,377
LICEO FEDERICO VARELA,379
ESCUELA DIEGO PORTALES PALAZUELOS,380
ESCUELA PEDRO LUJAN,381
ESCUELA GASPAR CABRALES,382
LICEO MANUEL MAGALHAES MEDLING,384
ESCUELA ALIRO LAMAS CASTILLO,386
ESCUELA EMPERATRIZ SEPÃLVEDA LANDEROS,387
ESCUELA COEDUCACIONAL PARTICULAR NÂº 1,390
ESCUELA COEDUC. PART. OSCAR YAÃEZ PASTEN,391
LICEO DIEGO DE ALMEIDA,392
"INSTITUTO COMERCIAL ""ALEJANDRO RIVERA DÃAZ""",396
ESC. MICROCENTRO MEDARDO CANO GODOY,397
LICEO JOSE ANTONIO CARVAJAL,399
LICEO MERCEDES FRITIS MACKENNEY,400
ESCUELA LIBERTADOR BERNARDO O HIGGINS,401
ESCUELA RUDECINDO A. PEÃA CARRASCO,402
ESCUELA LAURA ROBLES SILVA,403
ESCUELA LOS ESTANDARTES,405
ESCUELA VICENTE SEPULVEDA ROJO,406
ESCUELA JESÃS FERNÃNDEZ HIDALGO,407
ESCUELA PEDRO LEON GALLO,408
ESCUELA JOSE MANSO DE VELASCO,410
ESCUELA LAS CANTERAS,411
ESCUELA LAS BRISAS,413
LICEO DE MÃSICA DE COPIAPÃ,415
ESCUELA ABRAHAM SEPÃLVEDA PIZARRO,416
COLEGIO BUEN PASTOR,417
ESCUELA ISABEL PENA MORALES,418
"ESCUELA ""HERNÃN MÃRQUEZ HUERTA""",419
ESCUELA FUNDICION PAIPOTE,420
ESCUELA BRUNO ZAVALA FREDES,421
ESCUELA SAN PEDRO,423
ESCUELA LUIS CRUZ MARTINEZ,427
LICEO CATOLICO ATACAMA,429
LICEO POLITÃCNICO BELÃN,430
LICEO SAGRADO CORAZON,431
COLEGIO ADVENTISTA DE COPIAPO,433
ESCUELA SAN VICENTE DE PAUL,434
ESCUELA TECNICO PROFESIONAL,437
LICEO MANUEL BLANCO ENCALADA,438
ESCUELA DE TOTORAL,439
COLEGIO PARROQUIAL PADRE NEGRO,440
ESCUELA CONCENTRACION FRONTERIZA,441
ESCUELA VICTOR MANUEL SANCHEZ CABAÃAS,442
ESCUELA LUIS URIBE ORREGO,444
ESCUELA PAUL HARRIS,445
ESCUELA BASICA G104 HCDA  AMOLANAS,446
ESCUELA,447
LICEO PEDRO TRONCOSO MACHUCA,448
LICEO JOSÃ SANTOS OSSA,449
ESCUELA HERMANOS CARRERA,450
ESCUELA GABRIELA MISTRAL,452
ESCUELA IGNACIO CARRERA PINTO,453
ESCUELA GREGORIO CASTILLO MARÃN,454
ESCUELA REPUBLICA DE LOS ESTADOS UNIDOS,455
ESCUELA ARTURO PEREZ CANTO,458
ESCUELA ESPAÃA,459
ESCUELA LUIS CRUZ MARTINEZ,461
ESCUELA JOSE CAROCCA LAFLOR,462
ESCUELA ROBERTO CUADRA ALQUINTA,463
ESCUELA GUALBERTO KONG FERNÃNDEZ,464
ESCUELA JAVIERA CARRERA,466
ESCUELA HERNAN ARAVENA CONTRERAS,467
ESCUELA IGNACIO FRANCO GALLO,468
ESCUELA JUSTINO LEIVA AMOR,469
ESCUELA SARA BEMBOW VILLEGAS,471
ESCUELA HACIENDA LAS VENTANAS G 82,472
ESCUELA CAMARONES,475
ESCUELA SOR TERESA DE LOS ANDES,476
LICEO SANTA MARTA,478
LICEO SAN FRANCISCO,479
ESCUELA  ALEJANDRO NOEMI HUERTA,481
ESCUELA FORTUNATO SOZA,482
ESCUELA SAMUEL E. CASTILLO LOPEZ,483
ESCUELA VIRGINIA SAN ROMAN,484
ESCUELA YERBAS BUENAS,485
LICEO JAPON,486
ESCUELA JOSE MIGUEL CARRERA,487
ESCUELA EL OLIVAR,489
ESCUELA PABLO NERUDA,490
COLEGIO ENGLISH COLLEGE,492
ESC BÃSICA EDUCADOR ARTURO ALVEAR RAMOS,493
AGLADE MARIN VARGAS,495
ESCUELA,496
ESCUELA,497
ESCUELA ALGARROBILLA,498
RICARDO CAMPILLAY CONTRERAS,499
ESCUELA EL TAMBO,500
ESCUELA,502
ESCUELA,503
ESCUELA GABRIELA MISTRAL,504
ESCUELA,506
ESCUELA,508
ESCUELA,509
ESCUELA,514
LICEO DE NIÃAS  GABRIELA MISTRAL,516
LICEO DE HOMBRES GREGORIO CORDOVEZ DE LA,517
LICEO TECNICO MARTA BRUNET,518
COLEGIO ARTURO PRAT CHACON,519
COLEGIO JOSE GASPAR MARIN ESQUIVEL,520
COLEGIO VICTOR DOMINGO SILVA,521
COLEGIO JAVIERA CARRERA,522
COLEGIO ALONSO DE ERCILLA,523
COLEGIO JAPON,525
COLEGIO JOSE MANUEL BALMACEDA,526
COLEGIO HEROES DE LA CONCEPCION,527
COLEGIO GERMAN RIESCO,528
COLEGIO MANUEL RODRIGUEZ,529
COLEGIO GABRIEL GONZALEZ VIDELA,530
COLEGIO PEDRO AGUIRRE CERDA,531
CEIA ESTER VILLARREAL CASTILLO,532
COLEGIO DARIO SALAS,533
COLEGIO VILLA SAN BARTOLOME,534
COLEGIO JOSE MIGUEL CARRERA,535
COLEGIO BERNARDA MORIN,536
COLEGIO ALGARROBITO,539
COLEGIO ISLON,540
COLEGIO LAMBERT,542
COLEGIO ALTOVALSOL,543
COLEGIO COQUIMBITO,546
COLEGIO ALFALFARES,548
COLEGIO LOS CORRALES,549
COLEGIO ALMIRANTE LATORRE,550
COLEGIO LAS ROJAS,551
COLEGIO CHACAY ALTO,552
COLEGIO BELLAVISTA,553
COLEGIO PELICANA,554
COLEGIO EL ROMERO,556
COLEGIO SATURNO,557
COLEGIO PUNTA DE TEATINOS,558
COLEGIO QUEBRADA DE TALCA,560
COLEGIO EL ROMERAL,561
COLEGIO CALETA SAN PEDRO,562
COLEGIO LA LAJA,563
ESCUELA LA ESTRELLA,564
COLEGIO ADVENTISTA MARANATA,565
COLEGIO ISABEL RIQUELME,566
COLEGIO OSCAR ALDUNATE ABBOTT,567
COLEGIO SAN ANTONIO,568
COLEGIO ELENA BETTINI,570
COLEGIO TERESA VIDELA DE GONZALEZ,573
ESCUELA INDUSTRIAL SAN RAMON,574
COLEGIO PROVIDENCIA,575
COLEGIO JULIA DE LA BARRA CAMPOS,577
LICEO IGNACIO CARRERA PINTO,578
SEMINARIO CONCILIAR LA SERENA,579
COLEGIO GERONIMO RENDIC,580
ESCUELA EXP. DE MUSICA JORGE PENA HEN,581
COLEGIO ANDRES BELLO,582
COLEGIO SAGRADOS CORAZONES,583
THE INTERNATIONAL SCHOOL LA SERENA,585
COLEGIO SERENA,587
COLEGIO SANTO DOMINGO,589
COLEGIO SAN JOSE,590
COLEGIO INGLES CATOLICO DE LA SERENA S.A.,591
COLEGIO FRANCISCO DE AGUIRRE,594
ESCUELA BASICA PEDRO PABLO MUNOZ,597
ESCUELA PUNTA DE CHOROS,598
ESCUELA BASICA JOSE SANTOS OSSA,599
ESCUELA BASICA ENRIQUE MOLINA GARMENDIA,601
ESCUELA BASICA CARLOS CONDELL,602
ESCUELA BASICA PUNTA COLORADA,604
ESCUELA BASICA SAN ANDRES,606
ESCUELA LOS CHOROS,608
INSTITUTO SUPERIOR DE COMERCIO COQUIMBO,609
LICEO INDUST. JOSE TOMAS DE URMENETA GA,610
LICEO DIEGO PORTALES,611
ESCUELA BASICA GUILLERMO CERECEDA R.,612
COLEGIO DE ARTES CLAUDIO ARRAU,613
ESCUELA PRESIDENTE ANIBAL PINTO GARMEND,614
ESCUELA COQUIMBO,615
ESCUELA BASICA CARDENAL JOSE MARIA CARO,616
COLEGIO SANTA CECILIA,617
ESCUELA BASICA SANTO TOMAS DE AQUINO,618
ESCUELA BASICA JOSE AGUSTIN ALFARO,620
ESCUELA BASICA MARIO MUNOZ SILVA,621
ESCUELA BASICA TOMASA OLIVARES CAAMANO,625
ESCUELA BASICA DAVID LEON TAPIA,626
ESCUELA PENUELAS,628
ESCUELA BASICA PABLO NERUDA,629
COLEGIO LA HERRADURA,630
ESCUELA SAN RAFAEL,631
ESCUELA BASICA MANUEL DE SALAS,632
ESCUELA DE HUACHALALUME,634
ESCUELA DE TOTORALILLO,635
ESCUELA LUCILA GODOY ALCAYAGA,637
ESCUELA CAMARONES,638
ESCUELA LAS BARRANCAS,639
ESCUELA EL MOLLACO,640
ESCUELA ESTACION LAS CARDAS,641
ESCUELA EL PENON,642
ESCUELA TAMBILLOS,643
ESCUELA PUERTO ALDEA,644
ESCUELA EL TANGUE,645
COLEGIO BERNARDO O HIGGINS,646
COLEGIO MANUEL MONTT,647
COLEGIO SANTA MARTA,648
COLEGIO GABRIELA MISTRAL,649
ESCUELA METODISTA,650
COLEGIO SAN IGNACIO,655
LICEO PEDRO REGALADO VIDELA ORDENES,656
ESCUELA LUIS CRUZ MARTINEZ,657
ESCUELA BASICA PATRICIO LYNCH,658
ESCUELA BASICA PADRE BLAS HERNANDEZ SAN,659
ESCUELA LUIS AMENABAR OSSA,661
ESCUELA BASICA JOSE BERNARDO SUAREZ,662
ESCUELA PADRE CLARET,663
ESCUELA CORAZÃN DE MARÃA,664
LICEO CARLOS ROBERTO MONDACA CORTES,665
ESCUELA BASICA LUCILA GODOY ALCAYAGA,666
ESCUELA EDMUNDO VIDAL CARDENAS,668
ESCUELA BASICA NEFTALI REYES,669
ESCUELA RIOS DE ELQUI,671
ESCUELA JUAN TORRES MARTINEZ,672
ESCUELA BASICA JOSE ABELARDO NUNEZ,673
ESCUELA,674
ESCUELA DE SAN CARLOS,676
ESCUELA AMELIA BARAHONA DE MUJICA,678
ESCUELA BASICA FEDERICO BARNES PAYNE,680
ESCUELA BASICA ELBA PETRONILA CARMONA H,681
ESCUELA PROFESOR DAGOBERTO CAMPOS NUNEZ,682
ESCUELA BASICA ANDRES PENAFIEL ILLANES,683
ESCUELA LA POLVADA,685
ESCUELA BAS. MARIO AQUILES RODRIGUEZ R,686
ESCUELA BASICA FLORIDOR PINTO PINTO,687
ESCUELA BASICA PAULA JARAQUEMADA,688
ESCUELA BASICA DAVID ROJAS GONZALEZ,689
COLEGIO ANTONIO VARAS,690
ESCUELA CIELO CLARO,691
ESCUELA BASICA JERONIMO GODOY VILLANUEV,692
ESCUELA BASICA HECTOR MANUEL HERNANDEZ,693
ESCUELA BASICA GABRIELA MISTRAL,694
ESCUELA BASICA SANTIAGO BUERAS A.,695
ESCUELA LA ORTIGA,696
ESCUELA ALCOHUAZ,697
ESCUELA MARIA ISABEL PERALTA RODRIGUEZ,699
LICEO ESTELA AVILA MOLINA DE PERRY,701
LICEO ALEJANDRO ALVAREZ JOFRE,704
LICEO POLITECNICO DE OVALLE,705
COLEGIO FRAY JORGE,706
ESCUELA BASICA HELENE LANG,707
ESCUELA BASICA ANTONIO TIRADO LANAS,708
ESCUELA BASICA OSCAR ARAYA MOLINA,709
ESCUELA BASICA JOSE TOMAS OVALLE B.,710
ESC. BAS. GUARDIA MARINA ERNESTO RIQUEL,711
ESCUELA BASICA ARTURO ALESSANDRI PALMA,712
ESCUELA BASICA ARTURO VILLALON SIEULANN,713
ESCUELA VISTA HERMOSA,714
ESCUELA BERNARDO OHIGGINS RIQUELME,715
COLEGIO PADRE JOSEPH BENEDIKT STEGMEIER,716
ESCUELA BASICA MARCOS MACUADA OGALDE,718
ESCUELA BAS. MANUEL FLORENCIO ESPINOSA,721
ESCUELA BASICA HEBERTO ANTONIO VELASQUEZ,722
ESCUELA VILLORRIO EL TALHUEN,723
ESCUELA CALETA EL MAITEN,724
ESCUELA EL CRISOL,725
ESCUELA QUEBRADA SECA DE SOTAQUI,726
ESCUELA LA PALOMA,727
ESCUELA EL ALGARROBO,728
ESCUELA LOS OLIVOS,729
ESCUELA BASICA LUCIA NUNEZ DE LA CUADRA,730
ESCUELA EL TRAPICHE,731
ESCUELA BASICA PADRE DAMIAN HEREDIA C.,733
ESCUELA LA QUIROGA,735
ESCUELA LAS SOSSAS,736
ESCUELA BASICA VALENTIN LETELIER,737
ESCUELA BASICA PEDRO ENRIQUE ALFONSO,740
ESCUELA CARACHILLA,743
ESCUELA ORURO,744
ESCUELA LA HIGUERA DE PALOMA,745
ESCUELA EL SAUCE,746
ESCUELA CERRO TAMAYA,747
ESCUELA TRANQUE RECOLETA,749
ESCUELA BASICA ELVIRA DEL CARMEN OCHOA,750
ESCUELA VALLE HERMOSO,752
ESCUELA JUAN PABLO ARTIGUES PENAFIEL,753
ESCUELA LA ARAUCANA,754
ESCUELA CANELILLA,755
ESCUELA SANTA CATALINA,756
ESCUELA EL GUINDO,757
ESCUELA CORDILLERA,758
ESCUELA BASICA GASPAR CABRALES,759
ESCUELA LAS LOMAS DE PUNILLA,760
ESCUELA CALETA EL TORO,762
COLEGIO SAN JUAN BAUTISTA NÂ° 104,763
COLEGIO SANTA MARIA EUFRASIA NÂ°98,766
ESCUELA GABRIELA MISTRAL,767
"COLEGIO ""LA PROVIDENCIA""",768
COLEGIO SAN VIATOR,769
COLEGIO AMALIA ERRÃZURIZ,770
ESCUELA EL ARRAYAN,771
LICEO AGRICOLA DE OVALLE TADEO PERRY BARNES,772
ESCUELA SAMO ALTO,773
ESCUELA BASICA DE PICHASCA,774
ESCUELA BASICA DE FUNDINA,775
ESCUELA SAN PEDRO DE RIO HURTADO,776
ESCUELA HIJOS DE EL CHAÃAR,777
ESCUELA BASICA LAS BREAS,778
ESCUELA BASICA DE TABAQUEROS,780
ESCUELA BASICA DOCTOR JOSE LUIS ARRANO,783
ESCUELA BASICA HUAMPULLA,784
ESCUELA LOS MAITENES DE SAMO ALTO,785
ESCUELA LA HUERTA,786
ESCUELA BASICA SOL NACIENTE DE MORRILLOS,787
ESCUELA DE VADO DE MORRILLOS,788
ESCUELA EL ESPINAL DE RIO HURTADO,789
ESCUELA BASICA EL ROMERAL,790
ESCUELA BASICA ESTANCIA EL SAUCE,792
ESCUELA BASICA DE SERON,793
ESCUELA BASICA DOMINGO SANTA MARIA GONZ,795
ESCUELA LOS MAITENES DE SERON,797
ESCUELA EL PALQUI,798
COLEGIO REPUBLICA DE CHILE,799
ESCUELA HUATULAME,800
LICEO PRESIDENTE EDUARDO FREI MONTALVA,802
ESCUELA DE CONCENTRACION FRONTERIZA T,803
ESCUELA BASICA WENCESLAO VARGAS,804
ESCUELA EL MAQUI,805
ESCUELA FRONTERA LAS RAMADAS,806
ESCUELA EL MAITEN,807
ESCUELA BASICA TULAHUEN PONIENTE,808
ESCUELA DE HUANILLA,809
ESCUELA CENTRAL HIDROELECTRICA LOS MOLLE,810
ESCUELA VARILLAR,811
ESCUELA SOL DE LAS PRADERAS,812
ESCUELA BASICA LA UNION,813
ESCUELA BASICA EL TAYAN,814
ESCUELA BASICA GUSTAVO CONTRERAS CASTRO,816
ESCUELA NUEVA ESPERANZA DE PEJERREYES,817
ESCUELA LOS CLONQUIS,818
ESCUELA BUENAVENTURA,819
ESCUELA SOL DEL CUYANO,820
ESCUELA FLOR DEL VALLE,821
ESCUELA JUNTAS,822
ESCUELA COLLIGUAY,823
ESCUELA HEROES DE CHILE,824
ESCUELA PABLO NERUDA,825
ESCUELA BASICA HACIENDA VALDIVIA,826
COLEGIO RO GRANDE,827
ESCUELA FLOR DE LOS ANDES,828
ESCUELA BASICA MARCELA PAZ,830
ESCUELA VALLE NEVADO,831
ESCUELA BASICA SANTA BERNARDITA,833
ESCUELA BASICA SARGENTO CANDELARIA PEREZ,834
COLEGIO CARMELA PRAT,835
ESCUELA BASICA INES DE SUAREZ,836
ESCUELA ESPERANZA DE HUANA,837
ESCUELA BASICA PROFESOR MANUEL ORTIZ Q.,838
ESCUELA CHILECITO,839
ESCUELA BASICA OMAR ELORZA SMITH,840
ESCUELA PULPICA,841
ESCUELA LOS PERALES DE CAMPANARIO,843
ESCUELA PARTICULAR  93,844
LICEO SAMUEL ROMAN ROJAS,845
ESCUELA AMERICA,847
ESCUELA BASICA ALEJANDRO CHELEN ROJAS,848
ESCUELA BASICA JUANITA FERNANDEZ SOLAR,849
ESCUELA BASICA JUAN LUIS SANFUENTES,850
ESCUELA BASICA ARTURO PEREZ CANTO,851
ESCUELA BÃSICA PEDRO DE VALDIVIA,852
ESCUELA BASICA DOMINGO FAUSTINO SARMIENT,853
ESCUELA BASICA RAFAEL SOTOMAYOR,854
ESCUELA BASICA IRENE MORALES,856
ESCUELA LOS MORALES,857
ESCUELA BASICA REBECA MATTE DE INIGUEZ,859
